Id;R;RM;Nome;Squadra;Qt.A;Qt.I;Diff.;Qt.A M;Qt.I M;Diff.M;FVM;FVM M
5422;C;W;Zalewski;Roma;4;2;2;4;2;2;8;7
5425;C;"C;W;T";Urbanski;Bologna;4;5;-1;5;6;-1;10;11
5457;C;C;Maleh;Empoli;4;3;1;4;3;1;8;8
5880;C;"E;W";Ciurria;Monza;4;5;-1;5;6;-1;8;10
6020;C;"C;W";Ellertsson;Venezia;4;2;2;4;2;2;11;11
6222;C;"C;T";Rafia;Lecce;4;4;0;4;4;0;8;8
6424;C;"M;C";Prati;Cagliari;4;4;0;5;5;0;12;14
6458;C;"M;C";Serdar;Verona;4;5;-1;5;6;-1;10;12
6633;C;"M;C";Pierret;Lecce;4;4;0;5;5;0;8;9
6674;C;"M;C";Andersen M.k.;Venezia;4;2;2;4;2;2;13;13
27;C;"M;C";Grassi;Empoli;3;3;0;4;4;0;4;5
333;C;"M;C";Cataldi;Fiorentina;3;3;0;3;3;0;7;7
556;C;"M;C";Baselli;Como;3;3;0;3;3;0;7;9
2161;C;"M;C";Haas;Empoli;3;2;1;3;2;1;3;3
4349;C;"M;C";Nicolussi Caviglia;Venezia;3;1;2;3;1;2;4;5
4711;C;"E;W";Kostic;Juventus;3;4;-1;4;5;-1;5;5
4870;C;"M;C";Adopo;Cagliari;3;2;1;3;2;1;3;3
5485;C;"C;W";Bjarkason;Venezia;3;4;-1;3;4;-1;6;6
5813;C;"C;T";Miretti;Genoa;3;4;-1;3;4;-1;18;18
5879;C;"T;A";Vignato S.;Monza;3;2;1;3;2;1;5;4
6048;C;W;Alidou;Verona;3;3;0;3;3;0;6;5
6054;C;"M;C";Moro N.;Bologna;3;2;1;3;2;1;8;9
6170;C;C;Gineitis;Torino;3;4;-1;3;4;-1;12;10
6212;C;"M;C";Zarraga;Udinese;3;3;0;4;4;0;6;8
6225;C;"M;C";El Azzouzi;Bologna;3;4;-1;4;5;-1;7;8
6232;C;"M;C";Makoumbou;Cagliari;3;4;-1;4;5;-1;7;8
6656;C;"M;C";Braunoder;Como;3;3;0;4;4;0;8;10
6676;C;"M;C";Engelhardt;Como;3;4;-1;3;4;-1;8;10
6900;C;"E;W";Rui Modesto;Udinese;3;3;0;4;4;0;7;9
6904;C;"W;T";Yeboah J.;Venezia;3;3;0;3;3;0;8;8
1987;C;"E;C";Jankto;Cagliari;2;3;-1;3;4;-1;6;7
2357;C;"M;C";Cyprien;Parma;2;2;0;2;2;0;2;2
5516;C;"M;C";Bianco;Monza;2;2;0;2;2;0;2;2
6190;C;C;Pisilli;Roma;2;1;1;2;1;1;1;1
6191;C;"M;C";Belahyane;Verona;2;1;1;2;1;1;4;6
6562;C;"M;C";Dani Silva;Verona;2;3;-1;2;3;-1;5;5
6579;C;W;Mitrovic S.;Verona;2;3;-1;2;3;-1;6;5
6683;C;"M;C";Doumbia I.;Venezia;2;1;1;2;1;1;2;2
6889;C;"W;T";Anjorin;Empoli;2;2;0;2;2;0;4;4
5286;C;"M;C";Akpa Akpro;Lazio;1;1;0;1;1;0;2;2
5298;C;"M;C";Pobega;Bologna;1;2;-1;2;3;-1;12;14
5421;C;"C;T";Camara D.;Parma;1;1;0;1;1;0;1;1
5486;C;C;Crnigoj;Venezia;1;1;0;1;1;0;1;1
5725;C;"M;C";Kone B.;Como;1;1;0;1;1;0;1;1
5798;C;"M;C";Bohinen;Genoa;1;1;0;1;1;0;1;1
5998;C;"E;W";Zerbin;Napoli;1;2;-1;1;2;-1;4;4
6015;C;"C;T";BERISHA M.;Lecce;1;1;0;1;1;0;1;1
6024;C;"M;C";Sulemana I.;Atalanta;1;2;-1;2;3;-1;4;5
6203;C;"M;C";Belardinelli;Empoli;1;1;0;1;1;0;1;1
6410;C;"M;C";Kaba;Lecce;1;1;0;1;1;0;1;1
6524;C;"C;T";Zeroli;Milan;1;1;0;1;1;0;1;1
6532;C;"E;W";Buchanan T.;Inter;1;1;0;1;1;0;1;1
6677;C;T;Adzic;Juventus;1;1;0;1;1;0;1;1
6678;C;"W;T";Liberali;Milan;1;1;0;1;1;0;1;1
6834;C;C;Cassa;Atalanta;1;1;0;1;1;0;1;1
6839;C;"C;T";Byar;Bologna;1;1;0;1;1;0;1;1
6872;C;"C;T";Manzoni;Atalanta;1;1;0;1;1;0;1;1
6891;C;"M;C";Vos;Milan;1;1;0;1;1;0;1;1
6903;C;"C;T";Hasa;Lecce;1;1;0;1;1;0;1;1
6908;C;"M;C";Atta;Udinese;1;1;0;1;1;0;1;1
2764;A;Pc;Martinez L.;Inter;38;41;-3;39;42;-3;402;402
2841;A;Pc;Vlahovic;Juventus;37;37;0;38;38;0;380;380
2531;A;Pc;Lukaku;Napoli;34;33;1;34;33;1;355;355
4871;A;Pc;Thuram;Inter;34;31;3;33;30;3;300;300
4661;A;Pc;Osimhen;Napoli;33;35;-2;34;36;-2;155;155
309;A;A;Dybala;Roma;32;34;-2;33;35;-2;267;267
6675;A;Pc;Dovbyk;Roma;30;32;-2;29;31;-2;226;226
5839;A;A;Kvaratskhelia;Napoli;29;29;0;30;30;0;262;262
2137;A;Pc;Scamacca;Atalanta;26;28;-2;25;27;-2;145;140
4730;A;A;Lookman;Atalanta;26;28;-2;27;29;-2;208;222
313;A;Pc;Morata;Milan;25;26;-1;25;26;-1;181;179
608;A;Pc;Zapata D.;Torino;25;25;0;25;25;0;172;170
4510;A;A;Leao;Milan;25;25;0;26;26;0;217;217
5800;A;A;Gudmundsson A.;Fiorentina;25;27;-2;26;28;-2;158;161
4179;A;A;Gonzalez N.;Juventus;23;25;-2;24;26;-2;100;103
6226;A;Pc;Castellanos;Lazio;23;21;2;23;21;2;130;127
6228;A;Pc;Retegui;Atalanta;22;20;2;21;19;2;200;200
2097;A;Pc;Kean;Fiorentina;21;21;0;21;21;0;121;119
5995;A;A;De Ketelaere;Atalanta;20;21;-1;20;21;-1;137;140
6643;A;Pc;Dallinga;Bologna;20;22;-2;20;21;-1;88;86
5734;A;"W;A";Soule';Roma;19;20;-1;21;22;-1;90;105
2038;A;Pc;Pinamonti;Genoa;18;18;0;17;17;0;102;100
6435;A;Pc;Krstovic;Lecce;17;17;0;16;16;0;81;79
441;A;Pc;Belotti;Como;16;17;-1;15;16;-1;75;72
5672;A;Pc;Dia;Lazio;16;15;1;15;14;1;72;70
6434;A;A;Yildiz;Juventus;16;15;1;17;16;1;93;95
2475;A;A;Sanchez;Udinese;15;16;-1;15;16;-1;65;65
5079;A;Pc;Pohjanpalo;Venezia;15;16;-1;14;15;-1;76;74
6556;A;A;Noslin;Lazio;15;16;-1;15;16;-1;67;70
6628;A;Pc;Taremi;Inter;15;15;0;14;14;0;66;64
6646;A;A;Adams C.;Torino;15;14;1;16;15;1;74;72
4359;A;Pc;Piccoli;Cagliari;14;13;1;13;12;1;60;58
6215;A;Pc;Lucca;Udinese;14;14;0;13;13;0;75;73
2544;A;Pc;Abraham;Milan;13;13;0;13;13;0;30;27
4923;A;Pc;Colombo;Empoli;13;12;1;12;11;1;60;58
6801;A;Pc;Tengstedt;Verona;13;12;1;12;11;1;36;34
5297;A;A;Luvumbo;Cagliari;12;12;0;12;12;0;38;40
5471;A;Pc;Djuric;Monza;12;12;0;12;12;0;43;40
6164;A;Pc;Vitinha O.;Genoa;12;12;0;11;11;0;77;75
6227;A;A;Okafor;Milan;12;11;1;12;11;1;21;21
6398;A;"W;A";Isaksen;Lazio;12;11;1;13;12;1;27;30
2012;A;Pc;Milik;Juventus;11;12;-1;9;10;-1;22;18
2061;A;Pc;Simeone;Napoli;11;11;0;10;10;0;15;13
2369;A;A;Thauvin;Udinese;11;10;1;11;10;1;40;40
4436;A;A;Cambiaghi;Bologna;11;12;-1;11;12;-1;20;20
479;A;Pc;Sanabria;Torino;10;10;0;9;9;0;21;19
2765;A;A;Odgaard;Bologna;10;10;0;10;11;-1;13;15
4371;A;A;Raspadori;Napoli;10;11;-1;11;12;-1;21;21
6207;A;"W;A";Almqvist;Parma;10;9;1;10;10;0;18;20
6409;A;A;Beltran L.;Fiorentina;10;11;-1;10;11;-1;34;34
6630;A;Pc;Mosquera;Verona;10;8;2;9;7;2;25;20
6669;A;Pc;Bonny;Parma;10;8;2;10;7;3;51;49
1958;A;A;Caprari;Monza;9;9;0;9;9;0;17;17
2155;A;Pc;Cutrone;Como;9;9;0;8;8;0;25;23
2438;A;Pc;Jovic;Milan;9;10;-1;8;9;-1;16;15
5506;A;A;Ekuban;Genoa;9;9;0;9;9;0;10;10
5882;A;A;Mota;Monza;9;10;-1;9;10;-1;22;22
6001;A;"W;A";Banda;Lecce;9;9;0;10;10;0;13;16
6145;A;"W;A";Ngonge;Napoli;9;9;0;10;10;0;12;16
6213;A;A;Brenner;Udinese;9;7;2;9;7;2;32;32
6667;A;A;Benedyczak;Parma;9;10;-1;9;10;-1;20;22
1939;A;Pc;Lapadula;Cagliari;8;9;-1;8;8;0;11;9
4268;A;Pc;Arnautovic;Inter;8;8;0;7;7;0;18;16
5322;A;"W;A";Mihaila;Parma;8;8;0;9;9;0;20;22
6572;A;Pc;Castro S.;Bologna;8;8;0;7;7;0;56;54
5500;A;"W;A";Cancellieri;Parma;6;4;2;6;4;2;13;13
5637;A;Pc;Davis K.;Udinese;6;6;0;5;5;0;8;6
4463;A;A;Esposito Se.;Empoli;5;3;2;5;3;2;15;15
5311;A;Pc;Shomurodov;Roma;5;3;2;5;3;2;20;20
5881;A;Pc;Gytkjaer;Venezia;5;5;0;4;4;0;10;10
6644;A;Pc;Rocha Livramento;Verona;5;4;1;5;3;2;16;16
6833;A;A;Mbangula;Juventus;5;1;4;5;1;4;17;17
6895;A;A;Dominguez B.;Bologna;5;5;0;5;5;0;11;11
186;A;A;Rebic;Lecce;4;4;0;4;4;0;7;7
383;A;Pc;Petagna;Monza;4;5;-1;3;3;0;13;10
2762;A;A;Kouame';Fiorentina;4;4;0;4;4;0;13;13
6159;A;A;Sarr A.;Verona;4;4;0;4;4;0;7;7
6549;A;"W;A";Pierotti;Lecce;4;4;0;4;4;0;4;4
6653;A;A;Bravo;Udinese;4;4;0;4;4;0;8;8
247;A;Pc;Pavoletti;Cagliari;3;3;0;3;3;0;5;5
2103;A;Pc;Pellegri;Empoli;3;3;0;3;3;0;11;11
6119;A;A;Solbakken;Empoli;3;3;0;3;3;0;15;15
306;A;Pc;Cerri;Como;2;1;1;2;1;1;1;1
495;A;A;Correa;Inter;2;3;-1;2;3;-1;7;7
2489;A;A;Pedro;Lazio;2;3;-1;2;3;-1;5;5
5436;A;Pc;Raimondo;Venezia;2;1;1;2;1;1;2;2
6635;A;Pc;Pizarro;Udinese;2;3;-1;2;3;-1;7;7
6657;A;Pc;Gabrielloni;Como;2;2;0;1;1;0;2;1
6670;A;Pc;Charpentier;Parma;2;1;1;2;1;1;1;1
2325;A;A;Karamoh;Torino;1;1;0;1;1;0;1;1
6011;A;A;Ekong;Empoli;1;1;0;1;1;0;1;1
6418;A;Pc;Burnete;Lecce;1;1;0;1;1;0;1;1
6490;A;Pc;Cruz;Verona;1;1;0;1;1;0;1;1
6519;A;Pc;Camarda;Milan;1;1;0;1;1;0;1;1
6565;A;Pc;Ankeye;Genoa;1;1;0;1;1;0;1;1
6598;A;Pc;Mutandwa;Cagliari;1;1;0;1;1;0;2;2
6648;A;"W;A";Jasim;Como;1;1;0;1;1;0;1;1
6822;A;Pc;Ekhator;Genoa;1;1;0;1;1;0;1;1
6910;A;A;Kowalski;Parma;1;1;0;1;1;0;7;7
